DESCRIPTION
  Manage local Rika threads

USAGE
  rika threads <subcommand> [flags]

GLOBAL FLAGS
  --help, -h                                                          Show help information
  --version, -v                                                       Show version information
  --completions <bash|zsh|fish|sh>                                    Print shell completion script (choices: bash, zsh, fish, sh)
  --log-level <all|trace|debug|info|warn|warning|error|fatal|none>    Sets the minimum log level (choices: all, trace, debug, info, warn, warning, error, fatal, none)

SUBCOMMANDS
  list         List threads
  search       Search threads
  archive      Archive thread
  unarchive    Unarchive thread
  share        Share thread
  reference    Reference thread
  delete       Delete thread
